Date : 2025-04-20 14:00:35
Directory : c:\projects\examboard\frontend-react
Total : 57 files,  14617 codes, 152 comments, 704 blanks, all 15473 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         45 |      7,976 |        144 |        642 |      8,762 |
| JSON           |          2 |      6,414 |          0 |          2 |      6,416 |
| JavaScript     |          3 |         89 |          7 |         11 |        107 |
| CSS            |          2 |         70 |          1 |         11 |         82 |
| Markdown       |          2 |         49 |          0 |         35 |         84 |
| HTML           |          1 |         17 |          0 |          1 |         18 |
| XML            |          2 |          2 |          0 |          2 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         57 |     14,617 |        152 |        704 |     15,473 |
| . (Files)                                                                                      |          6 |      6,511 |          1 |         21 |      6,533 |
| public                                                                                         |          1 |          1 |          0 |          1 |          2 |
| src                                                                                            |         50 |      8,105 |        151 |        682 |      8,938 |
| src (Files)                                                                                    |          8 |        201 |          6 |         63 |        270 |
| src\api                                                                                        |          1 |         30 |          6 |          6 |         42 |
| src\assets                                                                                     |          1 |          1 |          0 |          1 |          2 |
| src\components                                                                                 |          8 |      2,170 |         92 |        163 |      2,425 |
| src\components (Files)                                                                         |          6 |      1,982 |         92 |        149 |      2,223 |
| src\components\admin                                                                           |          1 |         92 |          0 |          7 |         99 |
| src\components\customer                                                                        |          1 |         96 |          0 |          7 |        103 |
| src\context                                                                                    |          1 |        132 |          5 |         22 |        159 |
| src\layouts                                                                                    |          5 |         65 |          0 |         21 |         86 |
| src\pages                                                                                      |         21 |      5,315 |         28 |        375 |      5,718 |
| src\pages (Files)                                                                              |          2 |         12 |          0 |          4 |         16 |
| src\pages\admin                                                                                |          2 |        594 |          1 |         27 |        622 |
| src\pages\admin (Files)                                                                        |          1 |        455 |          1 |          8 |        464 |
| src\pages\admin\adminIndex                                                                     |          1 |        139 |          0 |         19 |        158 |
| src\pages\auth                                                                                 |          5 |        491 |          0 |         32 |        523 |
| src\pages\teacher                                                                              |         11 |      4,212 |         27 |        310 |      4,549 |
| src\pages\teacher (Files)                                                                      |          7 |      2,896 |         23 |        207 |      3,126 |
| src\pages\teacher\Batches                                                                      |          1 |        544 |          2 |         51 |        597 |
| src\pages\teacher\Exams                                                                        |          1 |          6 |          0 |          2 |          8 |
| src\pages\teacher\QuestionBank                                                                 |          1 |        391 |          2 |         30 |        423 |
| src\pages\teacher\QuestionPapers                                                               |          1 |        375 |          0 |         20 |        395 |
| src\pages\writer                                                                               |          1 |          6 |          0 |          2 |          8 |
| src\routes                                                                                     |          5 |        191 |         14 |         31 |        236 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                       | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\projects\examboard\frontend-react\README.md                                                 | Markdown       |         21 |          0 |         13 |         34 |
| c:\projects\examboard\frontend-react\eslint.config.js                                          | JavaScript     |         37 |          0 |          2 |         39 |
| c:\projects\examboard\frontend-react\index.html                                                | HTML           |         17 |          0 |          1 |         18 |
| c:\projects\examboard\frontend-react\package-lock.json                                         | JSON           |      6,353 |          0 |          1 |      6,354 |
| c:\projects\examboard\frontend-react\package.json                                              | JSON           |         61 |          0 |          1 |         62 |
| c:\projects\examboard\frontend-react\public\vite.svg                                           | XML            |          1 |          0 |          1 |          2 |
| c:\projects\examboard\frontend-react\src\AppRouter.jsx                                         | JavaScript JSX |          7 |          0 |          3 |         10 |
| c:\projects\examboard\frontend-react\src\ProtectedRoute.jsx                                    | JavaScript JSX |         23 |          0 |          6 |         29 |
| c:\projects\examboard\frontend-react\src\STEMEditorDoc.md                                      | Markdown       |         28 |          0 |         22 |         50 |
| c:\projects\examboard\frontend-react\src\api\Api.js                                            | JavaScript     |         30 |          6 |          6 |         42 |
| c:\projects\examboard\frontend-react\src\assets\react.svg                                      | XML            |          1 |          0 |          1 |          2 |
| c:\projects\examboard\frontend-react\src\color-palette.css                                     | CSS            |         23 |          0 |          3 |         26 |
| c:\projects\examboard\frontend-react\src\components\ErrorMessage.jsx                           | JavaScript JSX |          6 |          1 |          2 |          9 |
| c:\projects\examboard\frontend-react\src\components\Loader.jsx                                 | JavaScript JSX |         23 |          0 |          4 |         27 |
| c:\projects\examboard\frontend-react\src\components\QuestionEditor.jsx                         | JavaScript JSX |        887 |         44 |         61 |        992 |
| c:\projects\examboard\frontend-react\src\components\QuestionRenderer.jsx                       | JavaScript JSX |         29 |          1 |          8 |         38 |
| c:\projects\examboard\frontend-react\src\components\RichTextEditor.jsx                         | JavaScript JSX |        887 |         44 |         61 |        992 |
| c:\projects\examboard\frontend-react\src\components\SmartModal.jsx                             | JavaScript JSX |        150 |          2 |         13 |        165 |
| c:\projects\examboard\frontend-react\src\components\admin\MobileNavbar.jsx                     | JavaScript JSX |         92 |          0 |          7 |         99 |
| c:\projects\examboard\frontend-react\src\components\customer\MobileNavbar.jsx                  | JavaScript JSX |         96 |          0 |          7 |        103 |
| c:\projects\examboard\frontend-react\src\context\AuthContext.jsx                               | JavaScript JSX |        132 |          5 |         22 |        159 |
